support,itemsets
0.03096861500026024,frozenset({''})
0.041430281580180084,"frozenset({'""PAPER CHAIN KIT 50S CHRISTMAS ""'})"
0.021443814084213815,frozenset({'12 PENCILS SMALL TUBE SKULL'})
0.021808150731275698,frozenset({'3 HEARTS HANGING DECORATION RUSTIC'})
0.03450788528600427,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.059126633008900226,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.03612137615156404,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.035080414302815804,frozenset({'ANTIQUE SILVER TEA GLASS ETCHED'})
0.06938010721907042,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.020038515588403687,frozenset({'ASSTD DESIGN BUBBLE GUM RING'})
0.04621870608442201,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.02467079581533337,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.02899078748763858,frozenset({'BATHROOM METAL SIGN'})
0.022484775932962057,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.023161401134648416,frozenset({'BLUE 3 PIECE MINI DOTS CUTLERY SET'})
0.022745016395149118,frozenset({'CERAMIC STRAWBERRY CAKE MONEY BANK'})
0.020246707958153334,frozenset({'CHARLOTTE BAG '})
0.020090563680841098,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.02206839119346276,frozenset({'CHICK GREY HOT WATER BOTTLE'})
0.022588872117836882,frozenset({'CHILLI LIGHTS'})
0.041690522042367145,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.022901160672461354,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.021027429344714518,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.030187893613699057,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.023213449227085826,frozenset({'COLOUR GLASS. STAR T-LIGHT HOLDER'})
0.033466923437256026,frozenset({'COOK WITH WINE METAL SIGN '})
0.026804767605267267,frozenset({'CREAM CUPID HEARTS COAT HANGER'})
0.03601727996668922,frozenset({'CREAM HEART CARD HOLDER'})
0.020975381252277103,frozenset({'DOLLY GIRL LUNCH BOX'})
0.02201634310102535,frozenset({'DOOR MAT NEW ENGLAND'})
0.03315463488263155,frozenset({'DOOR MAT UNION FLAG'})
0.02035080414302816,frozenset({'DOORMAT HEARTS'})
0.02664862332795503,frozenset({'EDWARDIAN PARASOL BLACK'})
