antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.04830062978191849,0.059126633008900226,0.024358507260708893,0.5043103448275862,8.529326280961632,1.0,0.021502653649494642,1.8981097490603056,0.9275591360907194,0.29323308270676696,0.4731600738602873,0.4581410879067508
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),0.059126633008900226,0.04830062978191849,0.024358507260708893,0.41197183098591544,8.52932628096163,1.0,0.021502653649494642,1.6184588092331447,0.9382319413298005,0.29323308270676696,0.3821282356430076,0.4581410879067508
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETRO SPOT CAKE CASES'}),0.059126633008900226,0.060375787227398114,0.024878988185083016,0.42077464788732394,6.969261474016513,1.0,0.021309171171065202,1.6222083673399328,0.9103379939325104,0.2629262926292629,0.3835563789873791,0.4164218067022827
frozenset({'PACK OF 72 RETRO SPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.060375787227398114,0.059126633008900226,0.024878988185083016,0.41206896551724137,6.969261474016513,1.0,0.021309171171065202,1.6003124717150672,0.9115482144972021,0.2629262926292629,0.37512203543081035,0.4164218067022827
frozenset({'ASSORTED COLOUR BIRD ORNAMENT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06938010721907042,0.15723728725342218,0.020298756050590745,0.2925731432858214,1.8607109572825178,1.0,0.009389616202112538,1.1913072068835504,0.49705687489244527,0.09838546922300705,0.16058595614812787,0.21083473450289084
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'ASSORTED COLOUR BIRD ORNAMENT'}),0.15723728725342218,0.06938010721907042,0.020298756050590745,0.12909632571996027,1.860710957282518,1.0,0.009389616202112538,1.0685681094987411,0.5488745629370628,0.09838546922300705,0.06416821622246066,0.21083473450289084
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),0.041690522042367145,0.043772445739863636,0.020090563680841098,0.4818976279650437,11.009154727814964,1.0,0.018265667566874994,1.845634387861131,0.9487190996185187,0.3073248407643312,0.4581808799310028,0.47043751790642196
frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.043772445739863636,0.041690522042367145,0.020090563680841098,0.4589774078478002,11.009154727814964,1.0,0.018265667566874994,1.7712929032139981,0.9507846757117444,0.3073248407643312,0.4354406331186066,0.47043751790642196
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.045490032790298236,0.051891948160099934,0.025555613386769375,0.5617848970251716,10.826051380686682,1.0,0.023195046963413974,2.1635677214309994,0.9508860564372124,0.35579710144927534,0.5378004625902846,0.5271311646610312
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.051891948160099934,0.045490032790298236,0.025555613386769375,0.49247743229689067,10.826051380686682,1.0,0.023195046963413974,1.8807241844033056,0.9573067297431949,0.35579710144927534,0.46828992348111464,0.5271311646610312
frozenset({'HOME BUILDING BLOCK WORD'}),frozenset({'LOVE BUILDING BLOCK WORD'}),0.06110446052152189,0.04939363972310415,0.027169104252329154,0.444633730834753,9.001841802453223,1.0,0.02415093254385446,1.711674642584472,0.946763069118655,0.3260462211118052,0.4157768216452096,0.49734320893687073
frozenset({'LOVE BUILDING BLOCK WORD'}),frozenset({'HOME BUILDING BLOCK WORD'}),0.04939363972310415,0.06110446052152189,0.027169104252329154,0.5500526870389885,9.001841802453225,1.0,0.02415093254385446,2.0866788453514657,0.935099595041142,0.3260462211118052,0.5207695701579957,0.49734320893687073
frozenset({'HOME BUILDING BLOCK WORD'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06110446052152189,0.15723728725342218,0.02035080414302816,0.3330494037478705,2.1181324707738614,1.0,0.010742904531540226,1.263605906468049,0.5622414578019291,0.10278654048370138,0.20861401891105708,0.23123837284381277
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'HOME BUILDING BLOCK WORD'}),0.15723728725342218,0.06110446052152189,0.02035080414302816,0.12942734193975505,2.118132470773862,1.0,0.010742904531540226,1.0784803896442898,0.6263755964234808,0.10278654048370138,0.07276941741163667,0.23123837284381277
frozenset({'KEY FOB '}),frozenset({'SHED'}),0.02878259511788893,0.020767188882527456,0.020767188882527456,0.7215189873417722,34.74321880650995,1.0,0.020169455293184944,3.5163360035581976,1.0,0.7215189873417721,0.7156130702560577,0.8607594936708861
frozenset({'SHED'}),frozenset({'KEY FOB '}),0.020767188882527456,0.02878259511788893,0.020767188882527456,1.0,34.743218806509944,1.0,0.020169455293184944,inf,0.9918146061443607,0.7215189873417721,1.0,0.8607594936708861
